Antrag vom;Art des Geschenkes;< 25 €;> 25 €;"Eigen-
gebrauch";Dienstgebrauch;"Abgabe
Dienstherr";Rückgabe
03/05/2010;"Buch "Der Sozialstaat im Urteil der Bevölkerung" von Prof. Dr. Wolfgang Glatzer Goethe-Uni Frankfurt""uch "Der Sozialstaat im Urteil der Bevölkerung" von Prof. Dr. Wolfgang Glatzer Goethe-Uni Fran""ch "Der Sozialstaat im Urteil der Bevölkerung" von Prof. Dr. Wolfgang Glatzer Goethe-Uni ""h "Der Sozialstaat im Urteil der Bevölkerung" von Prof. Dr. Wolfgang Glatzer Goethe-U"" "Der Sozialstaat im Urteil der Bevölkerung" von Prof. Dr. Wolfgang Glatzer Goethe"""Der Sozialstaat im Urteil der Bevölkerung" von Prof. Dr. Wolfgang Glatzer Goeth""Der Sozialstaat im Urteil der Bevölkerung" von Prof. Dr. Wolfgang Glatzer Goeth""er Sozialstaat im Urteil der Bevölker";x;;x;;;
05/05/2010;Miniatur Buddy Bär stehend auf Sockel ;x;;x;;;
07/05/2010;"MetallRente Studie 2010 "Jugend, Vorsorge, Finanzen - Herausford. oder Überford.? ""etallRente Studie 2010 "Jugend, Vorsorge, Finanzen - Hera""tallRente Studie 2010 "Jugend, Vo""allRente S";x;;x;;;
25/05/2010;Mosaikstier - Sozialreferentenseminar im BMAS ;x;;x;;;
25/05/2010;Medienhandbuch Berlin 2010 von Hennes Schulz, Verleger & Chefredakteur von Topmedia Berlin;;x;;x;x;
08/06/2010;Buch über die Braunkohle im Zeitraum 1985 bis 2010;;x;;x;x;
09/06/2010;Standuhr (goldfarben auf Sockel aus Holz) bei Gesprächen mit der indischen Delegation unter Leitung des indischen Staatssekretärs Bandyopadhyay am 31.05.2010;x;;;;x;
15/06/2010;"Buch "In diesem Geschäft gibt es keine Mathematik" ""uch "In diesem Geschäft gibt es keine Mathema""ch "In diesem Geschäft gibt es keine Mat""h "In diesem Geschäft gibt es keine "" "In diesem Geschäft gibt es kein"""In diesem Geschäft gibt es kei""In diesem Geschäft gibt es kei";x;;x;;;
21/06/2010;"Flasche Riesling Spätlese trocken sowie DVD "Zerrissene Umarmungen" als Dank für eine Rede am 18.06.2010""lasche Riesling Spätlese trocken sowie DVD "Zerrissene Umar""asche Riesling ";x;;x;;;
25/05/2010;"Buch mit dem Titel "Andere Augen - ein Fotolesetasthörbuch" für Rede ""uch mit dem Titel "Andere Augen - ein Fotolesetas""ch mit dem Titel "Andere Augen""h mit dem Ti";;x;;x;x;
01/07/2010;"Porzellanschälchen von KPM für Teilnahme und Rede an der Sitzung des ZDH-Ausschusses "Sozialversicherung"""orzellanschälchen v";;x;;;x;
22/07/2010;Bilderrahmen mit 10 schweizer Briefmarken ;x;;x;;;
03/09/2010;Porzellanteller von Royal Delft;;x;;;x;
06/09/2010;Schmuckkästchen mit Hamsa-Symbol;;x;;;x;
14/09/2010;2 CD´s durch persönliche Überreichung;;x;;;x;
13/10/2010;1 Memospiel Nutzfahrzeuge - unaufgefordert zugeschickt;x;;x;;;
15/10/2010;"Buch zum Thema "Ghettorenten", Gastgeschenk bei Dienstreise nach Israel""uch zum Thema "Ghettorenten", Gastgeschenk bei Dienstre""ch zum Thema "Ghettorenten", Gastgeschen""h zum Thema "Ghettorenten""" zum Thema "G""z";x;;x;;;
15/10/2010;"Buch "Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstreise nach Israel""uch "Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstreise nach I""ch "Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstreise na""h "Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstreise"" "Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstrei"""Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstre""Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstre";;x;;x;x;
26/10/2010;3 israelische Briefmarken in Acryl, Designer Haimi Kivkovitch;x;;x;;;
26/10/2010;"Buch von Sven Söllner "Studiengebühren und das Menschenrecht auf Bildung" sowie Buch von Jürgen Meyer "Charta der Grundrechte der Europäischen Union"""uch von Sven Söllner "Studiengebühren und das Menschenrecht auf Bildung" sowie Buch von Jürgen Meyer "Charta der Grundrechte d""ch von Sven Söllner "Studiengebühren und das Menschenrecht auf Bildung" sowie Buch von Jürgen Meyer "Cha""h von Sven Söllner "Studiengebühren und das Menschenrecht auf Bildung" sowie Buch v"" von Sven Söllner "Studiengebühren und das Menschenrecht auf Bi""von Sven Söllner "Studiengebühren und das Me""on Sven Söllner "Studienge""n Sven Sö";;x;;x;x;
08/11/2010;"Buch von Ulrike Lange-Michael und Lörg Lantelmé: "Gudensberg" als Gastgeschenk bei einer Podiumsdiskussion ""uch von Ulrike Lange-Michael und Lörg Lantelmé: "Gudensbe""ch von U";x;;x;;;
17/11/2010;Taschenkalender ;x;;x;;;
23/11/2010;Präsentkorb ;x;;x;;;
23/11/2010;"Buch "55 Gründe Ingenieur zu werden"  von Autor Dr.-Ing. Ekkehard Schulz""uch "55 Gründe Ingenieur zu werden"  von Autor Dr.-Ing. Ekkehard S""ch "55 Gründe Ingenieur zu werden"  von Autor Dr.-Ing. Ekkeha""h "55 Gründe Ingenieur zu werden"  von Autor Dr.-Ing. Ekk"" "55 Gründe Ingenieur zu werden"  von Autor Dr.-Ing. E"""55 Gründe Ingenieur zu werden"  von Autor Dr.-Ing. ""55 Gründe Ingenieur zu werden"  von Autor Dr.-Ing. ""5 Gründe Ingenieur zu";x;;;x;x;
23/11/2010;Buchkalender für das Jahr 2011 von Repräsentant der Taipeh Vertretung der Bundesrepublik Deutschland;x;;;x;x;
25/11/2010;"Buch "Werte Wissen Wachstum" von Dr. Klaus Engel und Michael Vassiliadis ""uch "Werte Wissen Wachstum" von Dr. Klaus Engel und Michael Vassili""ch "Werte Wissen Wachstum" von Dr. Klaus Engel und Michael Vas""h "Werte Wissen Wachstum" von Dr. Klaus Engel und Michael "" "Werte Wissen Wachstum" von Dr. Klaus Engel und Michae"""Werte Wissen Wachstum" von Dr. Klaus Engel und Micha""Werte Wissen Wachstum" von Dr. Klaus Engel und Micha""erte Wissen Wachstum" von Dr. ""rte Wisse";x;;;x;x;
06/12/2010;"Buch "Juristinnen" von Marion Röwekamp ""uch "Juristinnen" von Marion Röwe""ch "Juristinnen" von Marion ""h "Juristinnen" von Mari"" "Juristinnen" von Ma"""Juristinnen" von M""Juristinnen" von M""uristi";;x;;x;x;
07/12/2010;Strohhauers Original Heidelberger Christstollen;x;;x;;;
07/12/2010;Vier Tassen ;x;;x;;;
10/12/2010;"Buch "Einundzwanzig Jahrhundertgefahren Jahrhundertchancen"""uch "Einundzwanzig Jahrhundertgefahren Jahrhundertcha""ch "Einundzwanzig Jahrhundertgefahren Jahrhunder""h "Einundzwanzig Jahrhundertgefahren Jahrhun"" "Einundzwanzig Jahrhundertgefahren Jahrh"""Einundzwanzig Jahrhundertgefahren Jahr""Einundzwanzig Jahrhundertgefahren Jahr";x;;;x;x;
20/12/2010;"2 Bücher: Aus Politik und Kultur 7; Digitalisierung: Kunst und Kultur sowie 2 Bücher: Aus Politik und Kultur 6; Künstlerleben: Zwischen Hype und Havarie v. Olaf Zimmermann/Theo Geißler im Rahmen einer Besprechung";;x;;x;x;
28/12/2010;Porzellanbecher, orange als Weihnachts-/Neujahrsgruß;;x;;;x;
28/12/2010;"Bildband "Hidden China" von Alessandra Meniconzi""ildband "Hidden China" von Alessandra ""ldband "Hidden China" von Ale""dband "Hidden China" ""band "Hidden C""and "Hid""nd ";x;; ;x;x;
26/08/2010;1 silbernen Schutzengel-Schlüsselanhänger;x;;x;;;
01/12/2010;Regenschirm bei Gespräch zum ELENA-Verfahren;x;;x;;;
16/03/2010;"Buch von Daniel Kehlmann "Die Vermessung der Welt" für dienstl. Vortrag ""uch von Daniel Kehlmann "Die Vermessung der We""ch von Daniel Kehlman";x;;x;;;
17/12/2010;Einladung  zum Eishockey-Bundesliga-Spiel in Berlin;;x;;;;x
08/11/2010;Einfaches gerahmtes Bildchen mit traditioneller chin. Darstellung bei Besuch einer 25-köpfigen chin. Besuchergruppe am 02.11.2010 in Berlin zu einem Vortrag zum Thema Arbeitsschutzsystem in Deutschland;x;;x;;;
02/03/2010;"CD "Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekommission am 01.03.2010""D "Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekommission am 01.03.2"" "Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekommission am 01.03"""Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekommission am 01.0""Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekommission am 01.0""oldier of Love" von Sade im Rahmen der Sitzung der Pflegekom""ldier of Love" von Sade im Rahmen der Sitzung""dier of Love" von Sade im Rahme""ier of Love" von S""er of ";x;;x;;;
03/12/2010;Heidelberger Christstollen (1.500 g) ;x;;x;;;
02/03/2010;Rückgabe Cebit-Tageskarte;;x;;;;x
17/06/2011;Buch als Geburtstagsgruß ;x;;x;;;
20/12/2011;Tischkalender als Dank für die gute Zusammenarbeit;x;;x;;;
19/12/2011;"Buch "Zeitbombe Internet" als Weihnachtspräsent""uch "Zeitbombe Internet" als Weihnachtspr""ch "Zeitbombe Internet" als Weihnach""h "Zeitbombe Internet" als Weihn"" "Zeitbombe Internet" als Wei"""Zeitbombe Internet" als We""Zeitbombe Internet" als We""eitbomb";x;;x;;;
19/12/2011; Glas Honig und ein Tütchen Wildblumensamen als Weihnachtspräsent;x;;x;;;
12/10/2011;"Unaufgeforderte Zusendung des Buches "Ich arbeite in einem Irrenhaus" ""naufgeforderte Zusendung des Buc";x;;x;;;
25/07/2011;Flasche Wein (Staatliche Weinbaudomäne Oppenheim, Riesling trocken);x;;x;;;
05/10/2011;1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011;x;;x;;;
25/07/2011;Flasche Wein (Wachtenburg Secco weiß trocken);x;;x;;;
16/11/2011;Adventskalender mit Schokoladenfüllung von Vivento zur Weihnachtszeit;x;;x;;;
01/09/2011;Kugelschreiber und Schlüsselanhänger bei Treffen einer südkoreanischen Regierungsdelegation im BMAS;x;;x;;;
16/09/2011;Bild von Behinderten bei Ausstellungsgestaltung ;x;;x;;;
27/04/2011;"Keramikfigur als Gastgeschenk der chin. Delegation; Gespräch zur Arbeitsmarkt- und Sozialpolitik in Deutschland";x;;x;;;
27/04/2011;grüner Schal als Gastgeschenk bei bilateralem Gespräch zur Vertiefung der Zusammenarbeit mit dem vietnam. Partnerministerium;x;;;;x;
27/04/2011;Vase als Gastgeschenk für Teilnahme am ASEM-Forum in Vietnam;x;;x;;;
24/06/2011;Kleiner Holzfächer bei Besuch einer koreanischen Delegation am 15.06.2011;x;;x;;;
10/01/2011;Schmuckkästchen durch Besuch einer Delegation aus Korea am 16.11.2011;x;;x;;;
10/01/2011;Kleine Vase durch Besuch einer Delegation aus China;x;;x;;;
10/01/2011;Schreibset als Weihnachtsgruß;x;;x;;;
10/01/2011;Taschenspiegel mit Schlüsselanhänger;x;;x;;;
10/01/2011;Kamm;x;;x;;;
18/11/2011;Gastgeschenk der vietnamesischen Delegation am 18.11.2011 - ein Teebehälter;x;;x;;;
07/04/2011;"Buch des norwegischen Autors Bjornstad "Die Frau im Tal" für Vortrag zu CSR anl. Sitzung Norw. Wirtschaftsrat ""uch des norwegischen Autors Bjornstad "Die Frau im Tal" für Vortrag zu""ch des norwegischen Autors Bjor";x;;x;;;
23/12/2011;Wandkalender/Schokolade;X;;X;;;
19/09/2011;Seidenschal von Chin. Delegation d. Nationalen Kommission für Bevölkerung und Familienplanung der Volksrepublik China;x;;x;;;
10/01/2011;Taschenspiegel und Wandteller bei Besuch einer Delegation aus China am 13.12.2010;x;;x;;;
09/03/2011;Buch bei Besuch einer Delegation aus China;x;;x;;;
14/03/2011;"Flasche Brut Magnum im Rahmen einer Veranstaltung "MCC Zukunftsmarkt Altersvorsorge"""lasche Brut Magnum im Rahmen eine";x;;x;;;
16/06/2011;1 Flasche Weißwein, 1 DVD (Die Päpstin) ;x;;x;;;
08/08/2011;"Buch/Katalog "Kunst trotz(t) Armut"""uch/Katalog "Kunst tr""ch/Katal";x;;x;;;
15/06/2011;Glas - geformt wie Kohlblätter - bei Betreuung der chin. Delegation am 09.06.2011;x;;;;x;
21/09/2011;1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011;x;;x;;;
13/01/2011;Kicker-Spiel als Weihnachtsgruß;x;;x;;;
01/07/2011;Mittagessen bei Int. Delegation der OECD;x;;x;;;
01/09/2011;Kugelschreiber und Schlüsselanhänger bei Treffen einer südkoreanischen Regierungsdelegation im BMAS;x;;x;;;
26/10/2011;Kochbuch für Betreuung einer Inhouse-Schulung ;x;;x;;;
08/09/2011;1 Motivteller bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Mini-Bildband Australien, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;Broschüren zur Stadtinformation, 4 Ansichtskarten, 8 Stück Süßigkeiten, incl. Beutel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Etui mit Nagelpflegeutensilien (mit Aufdruck) bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Fächer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;15-teiliges Besteckset, bestehend aus Löffeln und Esstäbchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 Notizzettelhalter, 1 Schlüsselanhänger, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
08/09/2011;1 ungefülltes Schmuckkästchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011);x;;x;;;
18/03/2011;1 Flache Wein bei Vortrag beim Deutschen Bauernverband;x;;x;;;
11/01/2011;Pralinen von Leonidas als Präsent zum Jahreswechsel/Dank für Zusammenarbeit;x;;x;;;
03/01/2011;Wandkalender für Infogespräch mit Integrationsamt Berlin;x;;x;;;
